,created_at,0.3um/dl,0.5um/dl,1.0um/dl,2.5um/dl,5.0um/dl,10.0um/dl,PM1.0_CF_1_ug/m3,PM10.0_CF_1_ug/m3
98,2019-03-06 00:00:00+00:00,,,,,,,,
99,2019-03-07 00:00:00+00:00,,,,,,,,
100,2019-03-08 00:00:00+00:00,,,,,,,,
101,2019-03-09 00:00:00+00:00,,,,,,,,
102,2019-03-10 00:00:00+00:00,,,,,,,,
103,2019-03-11 00:00:00+00:00,,,,,,,,
104,2019-03-12 00:00:00+00:00,,,,,,,,
105,2019-03-13 00:00:00+00:00,,,,,,,,
106,2019-03-14 00:00:00+00:00,,,,,,,,
107,2019-03-15 00:00:00+00:00,,,,,,,,
108,2019-03-16 00:00:00+00:00,,,,,,,,
109,2019-03-17 00:00:00+00:00,,,,,,,,
110,2019-03-18 00:00:00+00:00,,,,,,,,
111,2019-03-19 00:00:00+00:00,,,,,,,,
112,2019-03-20 00:00:00+00:00,,,,,,,,
113,2019-03-21 00:00:00+00:00,,,,,,,,
114,2019-03-22 00:00:00+00:00,,,,,,,,
115,2019-03-23 00:00:00+00:00,,,,,,,,
116,2019-03-24 00:00:00+00:00,,,,,,,,
117,2019-03-25 00:00:00+00:00,,,,,,,,
118,2019-03-26 00:00:00+00:00,,,,,,,,
119,2019-03-27 00:00:00+00:00,,,,,,,,
120,2019-03-28 00:00:00+00:00,,,,,,,,
121,2019-03-29 00:00:00+00:00,,,,,,,,
122,2019-03-30 00:00:00+00:00,,,,,,,,
123,2019-03-31 00:00:00+00:00,,,,,,,,
124,2019-04-01 00:00:00+00:00,,,,,,,,
125,2019-04-02 00:00:00+00:00,,,,,,,,
126,2019-04-03 00:00:00+00:00,,,,,,,,
127,2019-04-04 00:00:00+00:00,,,,,,,,
128,2019-04-05 00:00:00+00:00,,,,,,,,
129,2019-04-06 00:00:00+00:00,,,,,,,,
130,2019-04-07 00:00:00+00:00,,,,,,,,
131,2019-04-08 00:00:00+00:00,,,,,,,,
132,2019-04-09 00:00:00+00:00,,,,,,,,
133,2019-04-10 00:00:00+00:00,,,,,,,,
134,2019-04-11 00:00:00+00:00,,,,,,,,
135,2019-04-12 00:00:00+00:00,,,,,,,,
136,2019-04-13 00:00:00+00:00,,,,,,,,
137,2019-04-14 00:00:00+00:00,,,,,,,,
138,2019-04-15 00:00:00+00:00,,,,,,,,
139,2019-04-16 00:00:00+00:00,,,,,,,,
140,2019-04-17 00:00:00+00:00,,,,,,,,
141,2019-04-18 00:00:00+00:00,,,,,,,,
142,2019-04-19 00:00:00+00:00,,,,,,,,
143,2019-04-20 00:00:00+00:00,,,,,,,,
144,2019-04-21 00:00:00+00:00,,,,,,,,
145,2019-04-22 00:00:00+00:00,,,,,,,,
146,2019-04-23 00:00:00+00:00,,,,,,,,
147,2019-04-24 00:00:00+00:00,,,,,,,,
148,2019-04-25 00:00:00+00:00,,,,,,,,
149,2019-04-26 00:00:00+00:00,,,,,,,,
150,2019-04-27 00:00:00+00:00,,,,,,,,
151,2019-04-28 00:00:00+00:00,,,,,,,,
152,2019-04-29 00:00:00+00:00,,,,,,,,
153,2019-04-30 00:00:00+00:00,,,,,,,,
154,2019-05-01 00:00:00+00:00,,,,,,,,
155,2019-05-02 00:00:00+00:00,,,,,,,,
156,2019-05-03 00:00:00+00:00,,,,,,,,
157,2019-05-04 00:00:00+00:00,,,,,,,,
158,2019-05-05 00:00:00+00:00,,,,,,,,
159,2019-05-06 00:00:00+00:00,,,,,,,,
160,2019-05-07 00:00:00+00:00,,,,,,,,
161,2019-05-08 00:00:00+00:00,,,,,,,,
162,2019-05-09 00:00:00+00:00,,,,,,,,
163,2019-05-10 00:00:00+00:00,,,,,,,,
164,2019-05-11 00:00:00+00:00,,,,,,,,
165,2019-05-12 00:00:00+00:00,,,,,,,,
166,2019-05-13 00:00:00+00:00,,,,,,,,
167,2019-05-14 00:00:00+00:00,,,,,,,,
168,2019-05-15 00:00:00+00:00,,,,,,,,
169,2019-05-16 00:00:00+00:00,,,,,,,,
170,2019-05-17 00:00:00+00:00,,,,,,,,
171,2019-05-18 00:00:00+00:00,,,,,,,,
172,2019-05-19 00:00:00+00:00,,,,,,,,
173,2019-05-20 00:00:00+00:00,,,,,,,,
174,2019-05-21 00:00:00+00:00,,,,,,,,
175,2019-05-22 00:00:00+00:00,,,,,,,,
176,2019-05-23 00:00:00+00:00,,,,,,,,
177,2019-05-24 00:00:00+00:00,,,,,,,,
178,2019-05-25 00:00:00+00:00,,,,,,,,
179,2019-05-26 00:00:00+00:00,,,,,,,,
180,2019-05-27 00:00:00+00:00,,,,,,,,
181,2019-05-28 00:00:00+00:00,,,,,,,,
182,2019-05-29 00:00:00+00:00,,,,,,,,
183,2019-05-30 00:00:00+00:00,,,,,,,,
184,2019-05-31 00:00:00+00:00,,,,,,,,
185,2019-06-01 00:00:00+00:00,,,,,,,,
186,2019-06-02 00:00:00+00:00,,,,,,,,
187,2019-06-03 00:00:00+00:00,,,,,,,,
188,2019-06-04 00:00:00+00:00,,,,,,,,
189,2019-06-05 00:00:00+00:00,,,,,,,,
190,2019-06-06 00:00:00+00:00,,,,,,,,
191,2019-06-07 00:00:00+00:00,,,,,,,,
192,2019-06-08 00:00:00+00:00,,,,,,,,
193,2019-06-09 00:00:00+00:00,,,,,,,,
194,2019-06-10 00:00:00+00:00,,,,,,,,
195,2019-06-11 00:00:00+00:00,,,,,,,,
196,2019-06-12 00:00:00+00:00,,,,,,,,
197,2019-06-13 00:00:00+00:00,,,,,,,,
198,2019-06-14 00:00:00+00:00,,,,,,,,
199,2019-06-15 00:00:00+00:00,,,,,,,,
200,2019-06-16 00:00:00+00:00,,,,,,,,
201,2019-06-17 00:00:00+00:00,,,,,,,,
202,2019-06-18 00:00:00+00:00,,,,,,,,
203,2019-06-19 00:00:00+00:00,,,,,,,,
204,2019-06-20 00:00:00+00:00,,,,,,,,
205,2019-06-21 00:00:00+00:00,,,,,,,,
206,2019-06-22 00:00:00+00:00,,,,,,,,
207,2019-06-23 00:00:00+00:00,,,,,,,,
208,2019-06-24 00:00:00+00:00,,,,,,,,
209,2019-06-25 00:00:00+00:00,,,,,,,,
210,2019-06-26 00:00:00+00:00,,,,,,,,
211,2019-06-27 00:00:00+00:00,,,,,,,,
212,2019-06-28 00:00:00+00:00,,,,,,,,
213,2019-06-29 00:00:00+00:00,,,,,,,,
214,2019-06-30 00:00:00+00:00,,,,,,,,
215,2019-07-01 00:00:00+00:00,,,,,,,,
216,2019-07-02 00:00:00+00:00,,,,,,,,
217,2019-07-03 00:00:00+00:00,,,,,,,,
218,2019-07-04 00:00:00+00:00,,,,,,,,
219,2019-07-05 00:00:00+00:00,,,,,,,,
220,2019-07-06 00:00:00+00:00,,,,,,,,
221,2019-07-07 00:00:00+00:00,,,,,,,,
222,2019-07-08 00:00:00+00:00,,,,,,,,
223,2019-07-09 00:00:00+00:00,,,,,,,,
224,2019-07-10 00:00:00+00:00,,,,,,,,
225,2019-07-11 00:00:00+00:00,,,,,,,,
226,2019-07-12 00:00:00+00:00,,,,,,,,
227,2019-07-13 00:00:00+00:00,,,,,,,,
228,2019-07-14 00:00:00+00:00,,,,,,,,
229,2019-07-15 00:00:00+00:00,,,,,,,,
230,2019-07-16 00:00:00+00:00,,,,,,,,
231,2019-07-17 00:00:00+00:00,,,,,,,,
232,2019-07-18 00:00:00+00:00,,,,,,,,
233,2019-07-19 00:00:00+00:00,,,,,,,,
234,2019-07-20 00:00:00+00:00,,,,,,,,
235,2019-07-21 00:00:00+00:00,,,,,,,,
236,2019-07-22 00:00:00+00:00,,,,,,,,
237,2019-07-23 00:00:00+00:00,,,,,,,,
238,2019-07-24 00:00:00+00:00,,,,,,,,
239,2019-07-25 00:00:00+00:00,,,,,,,,
240,2019-07-26 00:00:00+00:00,,,,,,,,
241,2019-07-27 00:00:00+00:00,,,,,,,,
242,2019-07-28 00:00:00+00:00,,,,,,,,
243,2019-07-29 00:00:00+00:00,,,,,,,,
244,2019-07-30 00:00:00+00:00,,,,,,,,
245,2019-07-31 00:00:00+00:00,,,,,,,,
246,2019-08-01 00:00:00+00:00,,,,,,,,
247,2019-08-02 00:00:00+00:00,,,,,,,,
248,2019-08-03 00:00:00+00:00,,,,,,,,
249,2019-08-04 00:00:00+00:00,,,,,,,,
250,2019-08-05 00:00:00+00:00,,,,,,,,
251,2019-08-06 00:00:00+00:00,,,,,,,,
252,2019-08-07 00:00:00+00:00,,,,,,,,
253,2019-08-08 00:00:00+00:00,,,,,,,,
254,2019-08-09 00:00:00+00:00,,,,,,,,
255,2019-08-10 00:00:00+00:00,,,,,,,,
256,2019-08-11 00:00:00+00:00,,,,,,,,
257,2019-08-12 00:00:00+00:00,,,,,,,,
258,2019-08-13 00:00:00+00:00,,,,,,,,
259,2019-08-14 00:00:00+00:00,,,,,,,,
260,2019-08-15 00:00:00+00:00,,,,,,,,
261,2019-08-16 00:00:00+00:00,,,,,,,,
262,2019-08-17 00:00:00+00:00,,,,,,,,
263,2019-08-18 00:00:00+00:00,,,,,,,,
264,2019-08-19 00:00:00+00:00,,,,,,,,
265,2019-08-20 00:00:00+00:00,,,,,,,,
266,2019-08-21 00:00:00+00:00,,,,,,,,
267,2019-08-22 00:00:00+00:00,,,,,,,,
268,2019-08-23 00:00:00+00:00,,,,,,,,
269,2019-08-24 00:00:00+00:00,,,,,,,,
270,2019-08-25 00:00:00+00:00,,,,,,,,
271,2019-08-26 00:00:00+00:00,,,,,,,,
272,2019-08-27 00:00:00+00:00,,,,,,,,
273,2019-08-28 00:00:00+00:00,,,,,,,,
274,2019-08-29 00:00:00+00:00,,,,,,,,
275,2019-08-30 00:00:00+00:00,,,,,,,,
276,2019-08-31 00:00:00+00:00,,,,,,,,
277,2019-09-01 00:00:00+00:00,,,,,,,,
278,2019-09-02 00:00:00+00:00,,,,,,,,
279,2019-09-03 00:00:00+00:00,,,,,,,,
280,2019-09-04 00:00:00+00:00,,,,,,,,
281,2019-09-05 00:00:00+00:00,,,,,,,,
282,2019-09-06 00:00:00+00:00,,,,,,,,
283,2019-09-07 00:00:00+00:00,,,,,,,,
284,2019-09-08 00:00:00+00:00,,,,,,,,
285,2019-09-09 00:00:00+00:00,,,,,,,,
286,2019-09-10 00:00:00+00:00,,,,,,,,
287,2019-09-11 00:00:00+00:00,,,,,,,,
288,2019-09-12 00:00:00+00:00,,,,,,,,
289,2019-09-13 00:00:00+00:00,,,,,,,,
290,2019-09-14 00:00:00+00:00,,,,,,,,
291,2019-09-15 00:00:00+00:00,,,,,,,,
292,2019-09-16 00:00:00+00:00,,,,,,,,
293,2019-09-17 00:00:00+00:00,,,,,,,,
294,2019-09-18 00:00:00+00:00,,,,,,,,
295,2019-09-19 00:00:00+00:00,,,,,,,,
296,2019-09-20 00:00:00+00:00,,,,,,,,
297,2019-09-21 00:00:00+00:00,,,,,,,,
298,2019-09-22 00:00:00+00:00,,,,,,,,
299,2019-09-23 00:00:00+00:00,,,,,,,,
300,2019-09-24 00:00:00+00:00,,,,,,,,
301,2019-09-25 00:00:00+00:00,,,,,,,,
302,2019-09-26 00:00:00+00:00,,,,,,,,
303,2019-09-27 00:00:00+00:00,,,,,,,,
304,2019-09-28 00:00:00+00:00,,,,,,,,
305,2019-09-29 00:00:00+00:00,,,,,,,,
306,2019-09-30 00:00:00+00:00,,,,,,,,
307,2019-10-01 00:00:00+00:00,,,,,,,,
308,2019-10-02 00:00:00+00:00,,,,,,,,
309,2019-10-03 00:00:00+00:00,,,,,,,,
310,2019-10-04 00:00:00+00:00,,,,,,,,
311,2019-10-05 00:00:00+00:00,,,,,,,,
312,2019-10-06 00:00:00+00:00,,,,,,,,
313,2019-10-07 00:00:00+00:00,,,,,,,,
314,2019-10-08 00:00:00+00:00,,,,,,,,
315,2019-10-09 00:00:00+00:00,,,,,,,,
316,2019-10-10 00:00:00+00:00,,,,,,,,
317,2019-10-11 00:00:00+00:00,,,,,,,,
318,2019-10-12 00:00:00+00:00,,,,,,,,
319,2019-10-13 00:00:00+00:00,,,,,,,,
320,2019-10-14 00:00:00+00:00,,,,,,,,
321,2019-10-15 00:00:00+00:00,,,,,,,,
322,2019-10-16 00:00:00+00:00,,,,,,,,
323,2019-10-17 00:00:00+00:00,,,,,,,,
324,2019-10-18 00:00:00+00:00,,,,,,,,
325,2019-10-19 00:00:00+00:00,,,,,,,,
326,2019-10-20 00:00:00+00:00,,,,,,,,
327,2019-10-21 00:00:00+00:00,,,,,,,,
328,2019-10-22 00:00:00+00:00,,,,,,,,
329,2019-10-23 00:00:00+00:00,,,,,,,,
330,2019-10-24 00:00:00+00:00,,,,,,,,
331,2019-10-25 00:00:00+00:00,,,,,,,,
332,2019-10-26 00:00:00+00:00,,,,,,,,
333,2019-10-27 00:00:00+00:00,,,,,,,,
334,2019-10-28 00:00:00+00:00,,,,,,,,
335,2019-10-29 00:00:00+00:00,,,,,,,,
336,2019-10-30 00:00:00+00:00,,,,,,,,
337,2019-10-31 00:00:00+00:00,,,,,,,,
338,2019-11-01 00:00:00+00:00,,,,,,,,
339,2019-11-02 00:00:00+00:00,,,,,,,,
340,2019-11-03 00:00:00+00:00,,,,,,,,
341,2019-11-04 00:00:00+00:00,,,,,,,,
342,2019-11-05 00:00:00+00:00,,,,,,,,
343,2019-11-06 00:00:00+00:00,,,,,,,,
344,2019-11-07 00:00:00+00:00,,,,,,,,
345,2019-11-08 00:00:00+00:00,,,,,,,,
346,2019-11-09 00:00:00+00:00,,,,,,,,
347,2019-11-10 00:00:00+00:00,,,,,,,,
348,2019-11-11 00:00:00+00:00,,,,,,,,
349,2019-11-12 00:00:00+00:00,,,,,,,,
350,2019-11-13 00:00:00+00:00,,,,,,,,
351,2019-11-14 00:00:00+00:00,,,,,,,,
352,2019-11-15 00:00:00+00:00,,,,,,,,
353,2019-11-16 00:00:00+00:00,,,,,,,,
354,2019-11-17 00:00:00+00:00,,,,,,,,
355,2019-11-18 00:00:00+00:00,,,,,,,,
356,2019-11-19 00:00:00+00:00,,,,,,,,
357,2019-11-20 00:00:00+00:00,,,,,,,,
358,2019-11-21 00:00:00+00:00,,,,,,,,
359,2019-11-22 00:00:00+00:00,,,,,,,,
360,2019-11-23 00:00:00+00:00,,,,,,,,
361,2019-11-24 00:00:00+00:00,,,,,,,,
362,2019-11-25 00:00:00+00:00,,,,,,,,
363,2019-11-26 00:00:00+00:00,,,,,,,,
364,2019-11-27 00:00:00+00:00,,,,,,,,
365,2019-11-28 00:00:00+00:00,,,,,,,,
366,2019-11-29 00:00:00+00:00,,,,,,,,
367,2019-11-30 00:00:00+00:00,,,,,,,,
368,2019-12-01 00:00:00+00:00,,,,,,,,
369,2019-12-02 00:00:00+00:00,,,,,,,,
370,2019-12-03 00:00:00+00:00,,,,,,,,
371,2019-12-04 00:00:00+00:00,,,,,,,,
372,2019-12-05 00:00:00+00:00,,,,,,,,
373,2019-12-06 00:00:00+00:00,,,,,,,,
374,2019-12-07 00:00:00+00:00,,,,,,,,
375,2019-12-08 00:00:00+00:00,,,,,,,,
376,2019-12-09 00:00:00+00:00,,,,,,,,
377,2019-12-10 00:00:00+00:00,,,,,,,,
378,2019-12-11 00:00:00+00:00,,,,,,,,
379,2019-12-12 00:00:00+00:00,,,,,,,,
380,2019-12-13 00:00:00+00:00,,,,,,,,
381,2019-12-14 00:00:00+00:00,,,,,,,,
382,2019-12-15 00:00:00+00:00,,,,,,,,
383,2019-12-16 00:00:00+00:00,,,,,,,,
384,2019-12-17 00:00:00+00:00,,,,,,,,
385,2019-12-18 00:00:00+00:00,,,,,,,,
386,2019-12-19 00:00:00+00:00,,,,,,,,
387,2019-12-20 00:00:00+00:00,,,,,,,,
388,2019-12-21 00:00:00+00:00,,,,,,,,
389,2019-12-22 00:00:00+00:00,,,,,,,,
390,2019-12-23 00:00:00+00:00,,,,,,,,
391,2019-12-24 00:00:00+00:00,,,,,,,,
392,2019-12-25 00:00:00+00:00,,,,,,,,
393,2019-12-26 00:00:00+00:00,,,,,,,,
394,2019-12-27 00:00:00+00:00,,,,,,,,
395,2019-12-28 00:00:00+00:00,,,,,,,,
396,2019-12-29 00:00:00+00:00,,,,,,,,
397,2019-12-30 00:00:00+00:00,,,,,,,,
398,2019-12-31 00:00:00+00:00,,,,,,,,
399,2020-01-01 00:00:00+00:00,,,,,,,,
400,2020-01-02 00:00:00+00:00,,,,,,,,
401,2020-01-03 00:00:00+00:00,,,,,,,,
402,2020-01-04 00:00:00+00:00,,,,,,,,
403,2020-01-05 00:00:00+00:00,,,,,,,,
404,2020-01-06 00:00:00+00:00,,,,,,,,
405,2020-01-07 00:00:00+00:00,,,,,,,,
406,2020-01-08 00:00:00+00:00,,,,,,,,
407,2020-01-09 00:00:00+00:00,,,,,,,,
408,2020-01-10 00:00:00+00:00,,,,,,,,
409,2020-01-11 00:00:00+00:00,,,,,,,,
410,2020-01-12 00:00:00+00:00,,,,,,,,
411,2020-01-13 00:00:00+00:00,,,,,,,,
412,2020-01-14 00:00:00+00:00,,,,,,,,
413,2020-01-15 00:00:00+00:00,,,,,,,,
414,2020-01-16 00:00:00+00:00,,,,,,,,
415,2020-01-17 00:00:00+00:00,,,,,,,,
416,2020-01-18 00:00:00+00:00,,,,,,,,
417,2020-01-19 00:00:00+00:00,,,,,,,,
418,2020-01-20 00:00:00+00:00,,,,,,,,
419,2020-01-21 00:00:00+00:00,,,,,,,,
420,2020-01-22 00:00:00+00:00,,,,,,,,
421,2020-01-23 00:00:00+00:00,,,,,,,,
422,2020-01-24 00:00:00+00:00,,,,,,,,
423,2020-01-25 00:00:00+00:00,,,,,,,,
424,2020-01-26 00:00:00+00:00,,,,,,,,
425,2020-01-27 00:00:00+00:00,,,,,,,,
426,2020-01-28 00:00:00+00:00,,,,,,,,
427,2020-01-29 00:00:00+00:00,,,,,,,,
428,2020-01-30 00:00:00+00:00,,,,,,,,
429,2020-01-31 00:00:00+00:00,,,,,,,,
430,2020-02-01 00:00:00+00:00,,,,,,,,
431,2020-02-02 00:00:00+00:00,,,,,,,,
432,2020-02-03 00:00:00+00:00,,,,,,,,
433,2020-02-04 00:00:00+00:00,,,,,,,,
434,2020-02-05 00:00:00+00:00,,,,,,,,
435,2020-02-06 00:00:00+00:00,,,,,,,,
436,2020-02-07 00:00:00+00:00,,,,,,,,
437,2020-02-08 00:00:00+00:00,,,,,,,,
438,2020-02-09 00:00:00+00:00,,,,,,,,
439,2020-02-10 00:00:00+00:00,,,,,,,,
440,2020-02-11 00:00:00+00:00,,,,,,,,
441,2020-02-12 00:00:00+00:00,,,,,,,,
442,2020-02-13 00:00:00+00:00,,,,,,,,
443,2020-02-14 00:00:00+00:00,,,,,,,,
444,2020-02-15 00:00:00+00:00,,,,,,,,
445,2020-02-16 00:00:00+00:00,,,,,,,,
446,2020-02-17 00:00:00+00:00,,,,,,,,
447,2020-02-18 00:00:00+00:00,,,,,,,,
448,2020-02-19 00:00:00+00:00,,,,,,,,
449,2020-02-20 00:00:00+00:00,,,,,,,,
450,2020-02-21 00:00:00+00:00,,,,,,,,
451,2020-02-22 00:00:00+00:00,,,,,,,,
452,2020-02-23 00:00:00+00:00,,,,,,,,
453,2020-02-24 00:00:00+00:00,,,,,,,,
454,2020-02-25 00:00:00+00:00,,,,,,,,
455,2020-02-26 00:00:00+00:00,,,,,,,,
456,2020-02-27 00:00:00+00:00,,,,,,,,
457,2020-02-28 00:00:00+00:00,,,,,,,,
458,2020-02-29 00:00:00+00:00,,,,,,,,
459,2020-03-01 00:00:00+00:00,,,,,,,,
460,2020-03-02 00:00:00+00:00,,,,,,,,
461,2020-03-03 00:00:00+00:00,,,,,,,,
462,2020-03-04 00:00:00+00:00,,,,,,,,
463,2020-03-05 00:00:00+00:00,,,,,,,,
464,2020-03-06 00:00:00+00:00,,,,,,,,
465,2020-03-07 00:00:00+00:00,,,,,,,,
466,2020-03-08 00:00:00+00:00,,,,,,,,
467,2020-03-09 00:00:00+00:00,,,,,,,,
468,2020-03-10 00:00:00+00:00,,,,,,,,
469,2020-03-11 00:00:00+00:00,,,,,,,,
470,2020-03-12 00:00:00+00:00,,,,,,,,
471,2020-03-13 00:00:00+00:00,,,,,,,,
472,2020-03-14 00:00:00+00:00,,,,,,,,
473,2020-03-15 00:00:00+00:00,,,,,,,,
474,2020-03-16 00:00:00+00:00,,,,,,,,
475,2020-03-17 00:00:00+00:00,,,,,,,,
476,2020-03-18 00:00:00+00:00,,,,,,,,
477,2020-03-19 00:00:00+00:00,,,,,,,,
478,2020-03-20 00:00:00+00:00,,,,,,,,
479,2020-03-21 00:00:00+00:00,,,,,,,,
480,2020-03-22 00:00:00+00:00,,,,,,,,
481,2020-03-23 00:00:00+00:00,,,,,,,,
482,2020-03-24 00:00:00+00:00,,,,,,,,
483,2020-03-25 00:00:00+00:00,,,,,,,,
484,2020-03-26 00:00:00+00:00,,,,,,,,
485,2020-03-27 00:00:00+00:00,,,,,,,,
486,2020-03-28 00:00:00+00:00,,,,,,,,
487,2020-03-29 00:00:00+00:00,,,,,,,,
488,2020-03-30 00:00:00+00:00,,,,,,,,
489,2020-03-31 00:00:00+00:00,,,,,,,,
490,2020-04-01 00:00:00+00:00,,,,,,,,
491,2020-04-02 00:00:00+00:00,,,,,,,,
492,2020-04-03 00:00:00+00:00,,,,,,,,
493,2020-04-04 00:00:00+00:00,,,,,,,,
494,2020-04-05 00:00:00+00:00,,,,,,,,
495,2020-04-06 00:00:00+00:00,,,,,,,,
496,2020-04-07 00:00:00+00:00,,,,,,,,
497,2020-04-08 00:00:00+00:00,,,,,,,,
498,2020-04-09 00:00:00+00:00,,,,,,,,
499,2020-04-10 00:00:00+00:00,,,,,,,,
500,2020-04-11 00:00:00+00:00,,,,,,,,
501,2020-04-12 00:00:00+00:00,,,,,,,,
502,2020-04-13 00:00:00+00:00,,,,,,,,
503,2020-04-14 00:00:00+00:00,,,,,,,,
504,2020-04-15 00:00:00+00:00,,,,,,,,
505,2020-04-16 00:00:00+00:00,,,,,,,,
506,2020-04-17 00:00:00+00:00,,,,,,,,
507,2020-04-18 00:00:00+00:00,,,,,,,,
508,2020-04-19 00:00:00+00:00,,,,,,,,
509,2020-04-20 00:00:00+00:00,,,,,,,,
